Nested Sampling Global Log-Evidence           :   -0.254384970015397087E+02  +/-    0.224759251852619246E+00
Nested Importance Sampling Global Log-Evidence:   -0.258642697521861322E+02  +/-    0.187133647053988952E-01

Dim No.       Mean        Sigma
   1    0.197523307359168815E+00    0.299089543370658576E-02
   2    0.120066168788849859E+01    0.714098940677955745E-02
   3    0.831978238963767991E+00    0.683153346325387090E-02
   4    0.157314448517933814E+01    0.679879988848655636E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.198069657796127119E+00
   2    0.120059992507671875E+01
   3    0.832116034983669484E+00
   4    0.157213192214137920E+01

MAP Parameters
Dim No.        Parameter
   1    0.198069657796127119E+00
   2    0.120059992507671875E+01
   3    0.832116034983669484E+00
   4    0.157213192214137920E+01
