Nested Sampling Global Log-Evidence           :   -0.234660596045289260E+02  +/-    0.220408084978513663E+00
Nested Importance Sampling Global Log-Evidence:   -0.241324654327684378E+02  +/-    0.170365376850703867E-01

Dim No.       Mean        Sigma
   1    0.201908799680267453E+00    0.467487269882917080E-02
   2    0.120443350822797712E+01    0.890085495710473025E-02
   3    0.826682072800244194E+00    0.105272249799683842E-01
   4    0.157106819360995908E+01    0.800241986794887790E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.202277867744999784E+00
   2    0.120162800687503468E+01
   3    0.829126153986204151E+00
   4    0.156907824436141685E+01

MAP Parameters
Dim No.        Parameter
   1    0.202277867744999784E+00
   2    0.120162800687503468E+01
   3    0.829126153986204151E+00
   4    0.156907824436141685E+01
